

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4637  05FB  0853               	movf	??___flmul+3,w
  4638  05FC  1103               	clrz
  4639  05FD  1803               	skipnc
  4640  05FE  3E01               	addlw	1
  4641  05FF  1903               	skipnz
  4642  0600  2E02               	goto	u3163
  4643  0601  07DF               	addwf	___flmul@prod+3,f
  4644  0602                     u3163:
  4645  0602                     l2675:
  4646  0602  3008               	movlw	8
  4647  0603  00D0               	movwf	??___flmul
  4648  0604                     u3175:
  4649  0604  1003               	clrc
  4650  0605  0DD6               	rlf	___flmul@grs,f
  4651  0606  0DD7               	rlf	___flmul@grs+1,f
  4652  0607  0DD8               	rlf	___flmul@grs+2,f
  4653  0608  0DD9               	rlf	___flmul@grs+3,f
  4654  0609  0BD0               	decfsz	??___flmul,f
  4655  060A  2E04               	goto	u3175
  4656  060B                     l2677:
  4657  060B  085B               	movf	___flmul@bexp,w
  4658  060C  075A               	addwf	___flmul@aexp,w
  4659  060D  00D0               	movwf	??___flmul
  4660  060E  01D1               	clrf	??___flmul+1
  4661  060F  0DD1               	rlf	??___flmul+1,f
  4662  0610  0850               	movf	??___flmul,w
  4663  0611  3E82               	addlw	130
  4664  0612  00E0               	movwf	___flmul@temp
  4665  0613  0851               	movf	??___flmul+1,w
  4666  0614  1803               	skipnc
  4667  0615  3E01               	addlw	1
  4668  0616  3EFF               	addlw	255
  4669  0617  00E1               	movwf	___flmul@temp+1
  4670  0618  2E36               	goto	l2689
  4671  0619                     l2679:
  4672  0619  3001               	movlw	1
  4673  061A  00D0               	movwf	??___flmul
  4674  061B                     u3185:
  4675  061B  1003               	clrc
  4676  061C  0DDC               	rlf	___flmul@prod,f
  4677  061D  0DDD               	rlf	___flmul@prod+1,f
  4678  061E  0DDE               	rlf	___flmul@prod+2,f
  4679  061F  0DDF               	rlf	___flmul@prod+3,f
  4680  0620  0BD0               	decfsz	??___flmul,f
  4681  0621  2E1B               	goto	u3185
  4682  0622                     l2681:
  4683  0622  1FD9               	btfss	___flmul@grs+3,7
  4684  0623  2E25               	goto	u3191
  4685  0624  2E26               	goto	u3190
  4686  0625                     u3191:
  4687  0625  2E27               	goto	l2685
  4688  0626                     u3190:
  4689  0626                     l2683:
  4690  0626  145C               	bsf	___flmul@prod,0
  4691  0627                     l2685:
  4692  0627  3001               	movlw	1
  4693  0628  00D0               	movwf	??___flmul
  4694  0629                     u3205:
  4695  0629  1003               	clrc
  4696  062A  0DD6               	rlf	___flmul@grs,f
  4697  062B  0DD7               	rlf	___flmul@grs+1,f
  4698  062C  0DD8               	rlf	___flmul@grs+2,f
  4699  062D  0DD9               	rlf	___flmul@grs+3,f
  4700  062E  0BD0               	decfsz	??___flmul,f
  4701  062F  2E29               	goto	u3205
  4702  0630                     l2687:
  4703  0630  30FF               	movlw	255
  4704  0631  07E0               	addwf	___flmul@temp,f
  4705  0632  1803               	skipnc
  4706  0633  0AE1               	incf	___flmul@temp+1,f
  4707  0634  30FF               	movlw	255
  4708  0635  07E1               	addwf	___flmul@temp+1,f
  4709  0636                     l2689:
  4710  0636  1FDE               	btfss	___flmul@prod+2,7
  4711  0637  2E39               	goto	u3211
  4712  0638  2E3A               	goto	u3210
  4713  0639                     u3211:
  4714  0639  2E19               	goto	l2679
  4715  063A                     u3210:
  4716  063A                     l2691:
  4717  063A  01DA               	clrf	___flmul@aexp
  4718  063B                     l2693:
  4719  063B  1FD9               	btfss	___flmul@grs+3,7
  4720  063C  2E3E               	goto	u3221
  4721  063D  2E3F               	goto	u3220
  4722  063E                     u3221:
  4723  063E  2E5B               	goto	l2701
  4724  063F                     u3220:
  4725  063F                     l2695:
  4726  063F  30FF               	movlw	255
  4727  0640  0556               	andwf	___flmul@grs,w
  4728  0641  00D0               	movwf	??___flmul
  4729  0642  30FF               	movlw	255
  4730  0643  0557               	andwf	___flmul@grs+1,w
  4731  0644  00D1               	movwf	??___flmul+1
  4732  0645  30FF               	movlw	255
  4733  0646  0558               	andwf	___flmul@grs+2,w
  4734  0647  00D2               	movwf	??___flmul+2
  4735  0648  307F               	movlw	127
  4736  0649  0559               	andwf	___flmul@grs+3,w
  4737  064A  00D3               	movwf	??___flmul+3
  4738  064B  0853               	movf	??___flmul+3,w
  4739  064C  0452               	iorwf	??___flmul+2,w
  4740  064D  0451               	iorwf	??___flmul+1,w
  4741  064E  0450               	iorwf	??___flmul,w
  4742  064F  1903               	skipnz
  4743  0650  2E52               	goto	u3231
  4744  0651  2E53               	goto	u3230
  4745  0652                     u3231:
  4746  0652  2E56               	goto	l770
  4747  0653                     u3230:
  4748  0653                     l2697:
  4749  0653  01DA               	clrf	___flmul@aexp
  4750  0654  0ADA               	incf	___flmul@aexp,f
  4751  0655  2E5B               	goto	l2701
  4752  0656                     l770:
  4753  0656  1C5C               	btfss	___flmul@prod,0
  4754  0657  2E59               	goto	u3241
  4755  0658  2E5A               	goto	u3240
  4756  0659                     u3241:
  4757  0659  2E5B               	goto	l2701
  4758  065A                     u3240:
  4759  065A  2E53               	goto	l2697
  4760  065B                     l2701:
  4761  065B  085A               	movf	___flmul@aexp,w
  4762  065C  1903               	btfsc	3,2
  4763  065D  2E5F               	goto	u3251
  4764  065E  2E60               	goto	u3250
  4765  065F                     u3251:
  4766  065F  2E91               	goto	l2711
  4767  0660                     u3250:
  4768  0660                     l2703:
  4769  0660  3001               	movlw	1
  4770  0661  07DC               	addwf	___flmul@prod,f
  4771  0662  3000               	movlw	0
  4772  0663  1803               	skipnc
  4773  0664  3001               	movlw	1
  4774  0665  07DD               	addwf	___flmul@prod+1,f
  4775  0666  3000               	movlw	0
  4776  0667  1803               	skipnc
  4777  0668  3001               	movlw	1
  4778  0669  07DE               	addwf	___flmul@prod+2,f
  4779  066A  3000               	movlw	0
  4780  066B  1803               	skipnc
  4781  066C  3001               	movlw	1
  4782  066D  07DF               	addwf	___flmul@prod+3,f
  4783  066E                     l2705:
  4784  066E  1C5F               	btfss	___flmul@prod+3,0
  4785  066F  2E71               	goto	u3261
  4786  0670  2E72               	goto	u3260
  4787  0671                     u3261:
  4788  0671  2E91               	goto	l2711
  4789  0672                     u3260:
  4790  0672                     l2707:
  4791  0672  085C               	movf	___flmul@prod,w
  4792  0673  00D0               	movwf	??___flmul
  4793  0674  085D               	movf	___flmul@prod+1,w
  4794  0675  00D1               	movwf	??___flmul+1
  4795  0676  085E               	movf	___flmul@prod+2,w
  4796  0677  00D2               	movwf	??___flmul+2
  4797  0678  085F               	movf	___flmul@prod+3,w
  4798  0679  00D3               	movwf	??___flmul+3
  4799  067A  3001               	movlw	1
  4800  067B  00D4               	movwf	??___flmul+4
  4801  067C                     u3275:
  4802  067C  0D53               	rlf	??___flmul+3,w
  4803  067D  0CD3               	rrf	??___flmul+3,f
  4804  067E  0CD2               	rrf	??___flmul+2,f
  4805  067F  0CD1               	rrf	??___flmul+1,f
  4806  0680  0CD0               	rrf	??___flmul,f
  4807  0681                     u3270:
  4808  0681  0BD4               	decfsz	??___flmul+4,f
  4809  0682  2E7C               	goto	u3275
  4810  0683  0853               	movf	??___flmul+3,w
  4811  0684  00DF               	movwf	___flmul@prod+3
  4812  0685  0852               	movf	??___flmul+2,w
  4813  0686  00DE               	movwf	___flmul@prod+2
  4814  0687  0851               	movf	??___flmul+1,w
  4815  0688  00DD               	movwf	___flmul@prod+1
  4816  0689  0850               	movf	??___flmul,w
  4817  068A  00DC               	movwf	___flmul@prod
  4818  068B                     l2709:
  4819  068B  3001               	movlw	1
  4820  068C  07E0               	addwf	___flmul@temp,f
  4821  068D  1803               	skipnc
  4822  068E  0AE1               	incf	___flmul@temp+1,f
  4823  068F  3000               	movlw	0
  4824  0690  07E1               	addwf	___flmul@temp+1,f
  4825  0691                     l2711:
  4826  0691  0861               	movf	___flmul@temp+1,w
  4827  0692  3A80               	xorlw	128
  4828  0693  00FF               	movwf	btemp+1
  4829  0694  3080               	movlw	128
  4830  0695  027F               	subwf	btemp+1,w
  4831  0696  1D03               	skipz
  4832  0697  2E9A               	goto	u3285
  4833  0698  30FF               	movlw	255
  4834  0699  0260               	subwf	___flmul@temp,w
  4835  069A                     u3285:
  4836  069A  1C03               	skipc
  4837  069B  2E9D               	goto	u3281
  4838  069C  2E9E               	goto	u3280
  4839  069D                     u3281:
  4840  069D  2EA9               	goto	l2715
  4841  069E                     u3280:
  4842  069E                     l2713:
  4843  069E  307F               	movlw	127
  4844  069F  1283               	bcf	3,5	;RP0=0, select bank0
  4845  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  4846  06A1  00DF               	movwf	___flmul@prod+3
  4847  06A2  3080               	movlw	128
  4848  06A3  00DE               	movwf	___flmul@prod+2
  4849  06A4  3000               	movlw	0
  4850  06A5  00DD               	movwf	___flmul@prod+1
  4851  06A6  3000               	movlw	0
  4852  06A7  00DC               	movwf	___flmul@prod
  4853  06A8  2EDE               	goto	l776
  4854  06A9                     l2715:
  4855  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  4856  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  4857  06AB  0861               	movf	___flmul@temp+1,w
  4858  06AC  3A80               	xorlw	128
  4859  06AD  00FF               	movwf	btemp+1
  4860  06AE  3080               	movlw	128
  4861  06AF  027F               	subwf	btemp+1,w
  4862  06B0  1D03               	skipz
  4863  06B1  2EB4               	goto	u3295
  4864  06B2  3001               	movlw	1
  4865  06B3  0260               	subwf	___flmul@temp,w
  4866  06B4                     u3295:
  4867  06B4  1803               	skipnc
  4868  06B5  2EB7               	goto	u3291
  4869  06B6  2EB8               	goto	u3290
  4870  06B7                     u3291:
  4871  06B7  2EC4               	goto	l2721
  4872  06B8                     u3290:
  4873  06B8                     l2717:
  4874  06B8  3000               	movlw	0
  4875  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  4876  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  4877  06BB  00DF               	movwf	___flmul@prod+3
  4878  06BC  3000               	movlw	0
  4879  06BD  00DE               	movwf	___flmul@prod+2
  4880  06BE  3000               	movlw	0
  4881  06BF  00DD               	movwf	___flmul@prod+1
  4882  06C0  3000               	movlw	0
  4883  06C1  00DC               	movwf	___flmul@prod
  4884  06C2                     l2719:
  4885  06C2  01D5               	clrf	___flmul@sign
  4886  06C3  2EDE               	goto	l776
  4887  06C4                     l2721:
  4888  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  4889  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  4890  06C6  0860               	movf	___flmul@temp,w
  4891  06C7  00D0               	movwf	??___flmul
  4892  06C8  0850               	movf	??___flmul,w
  4893  06C9  00DB               	movwf	___flmul@bexp
  4894  06CA  30FF               	movlw	255
  4895  06CB  05DC               	andwf	___flmul@prod,f
  4896  06CC  30FF               	movlw	255
  4897  06CD  05DD               	andwf	___flmul@prod+1,f
  4898  06CE  307F               	movlw	127
  4899  06CF  05DE               	andwf	___flmul@prod+2,f
  4900  06D0  3000               	movlw	0
  4901  06D1  05DF               	andwf	___flmul@prod+3,f
  4902  06D2                     l2723:
  4903  06D2  1C5B               	btfss	___flmul@bexp,0
  4904  06D3  2ED5               	goto	u3301
  4905  06D4  2ED6               	goto	u3300
  4906  06D5                     u3301:
  4907  06D5  2ED7               	goto	l2727
  4908  06D6                     u3300:
  4909  06D6                     l2725:
  4910  06D6  17DE               	bsf	___flmul@prod+2,7
  4911  06D7                     l2727:
  4912  06D7  085B               	movf	___flmul@bexp,w
  4913  06D8  00D0               	movwf	??___flmul
  4914  06D9  1003               	clrc
  4915  06DA  0C50               	rrf	??___flmul,w
  4916  06DB  00D1               	movwf	??___flmul+1
  4917  06DC  0851               	movf	??___flmul+1,w
  4918  06DD  00DF               	movwf	___flmul@prod+3
  4919  06DE                     l776:
  4920  06DE  0855               	movf	___flmul@sign,w
  4921  06DF  00D0               	movwf	??___flmul
  4922  06E0  0850               	movf	??___flmul,w
  4923  06E1  04DF               	iorwf	___flmul@prod+3,f
  4924  06E2                     l2729:
  4925  06E2  085F               	movf	___flmul@prod+3,w
  4926  06E3  00CB               	movwf	?___flmul+3
  4927  06E4  085E               	movf	___flmul@prod+2,w
  4928  06E5  00CA               	movwf	?___flmul+2
  4929  06E6  085D               	movf	___flmul@prod+1,w
  4930  06E7  00C9               	movwf	?___flmul+1
  4931  06E8  085C               	movf	___flmul@prod,w
  4932  06E9  00C8               	movwf	?___flmul
  4933  06EA                     l764:
  4934  06EA  0008               	return
  4935  06EB                     __end_of___flmul:
  4936                           
  4937                           	psect	text13
  4938  07D5                     __ptext13:	
  4939 ;; *************** function __Umul8_16 *****************
  4940 ;; Defined at:
  4941 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;  multiplier      1    wreg     unsigned char 
  4944 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4945 ;; Auto vars:     Size  Location     Type
  4946 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4947 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4948 ;;  product         2    4[BANK0 ] unsigned int 
  4949 ;; Return value:  Size  Location     Type
  4950 ;;                  2    0[BANK0 ] unsigned int 
  4951 ;; Registers used:
  4952 ;;		wreg, status,2, status,0
  4953 ;; Tracked objects:
  4954 ;;		On entry : 0/0
  4955 ;;		On exit  : 0/0
  4956 ;;		Unchanged: 0/0
  4957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4958 ;;      Params:         0       2       0       0       0
  4959 ;;      Locals:         0       5       0       0       0
  4960 ;;      Temps:          0       2       0       0       0
  4961 ;;      Totals:         0       9       0       0       0
  4962 ;;Total ram usage:        9 bytes
  4963 ;; Hardware stack levels used: 1
  4964 ;; Hardware stack levels required when called: 2
  4965 ;; This function calls:
